"AIQ","HCI","SD","BF","BFactions","D","EL","AGNT","InitialQ","Lambda","alpha","epsilon","EDL","gamma"
 59.8,  0.5, 23.2, BF,5, 1.0, 27000, Q_l,0.0,0.355,0.29,0.005,0,0.61
 61.6,  0.4, 22.7, BF,5, 1.0, 27000, Q_l,0.0,0.355,0.4,0.015,0,0.835
 60.4,  0.4, 22.9, BF,5, 1.0, 27000, Q_l,0.0,0.36,0.145,0.015,0,0.67
 60.1,  0.5, 23.1, BF,5, 1.0, 27000, Q_l,0.0,0.36,0.145,0.015,0,0.725
 60.3,  0.5, 23.1, BF,5, 1.0, 27000, Q_l,0.0,0.36,0.15,0.015,0,0.61
 60.2,  0.5, 23.3, BF,5, 1.0, 27000, Q_l,0.0,0.36,0.15,0.015,0,0.67
 60.6,  0.5, 23.3, BF,5, 1.0, 27000, Q_l,0.0,0.36,0.15,0.015,0,0.725
 60.8,  0.5, 23.1, BF,5, 1.0, 27000, Q_l,0.0,0.36,0.15,0.02,0,0.725
 59.3,  0.5, 23.2, BF,5, 1.0, 27000, Q_l,0.0,0.36,0.15,0.025,0,0.925
 60.9,  0.5, 23.0, BF,5, 1.0, 27000, Q_l,0.0,0.36,0.23,0.01,0,0.775
 61.4,  0.4, 22.2, BF,5, 1.0, 27000, Q_l,0.0,0.36,0.28,0.025,0,0.825
 61.0,  0.4, 22.2, BF,5, 1.0, 27000, Q_l,0.0,0.365,0.245,0.03,0,0.825
 61.6,  0.4, 22.4, BF,5, 1.0, 27000, Q_l,0.0,0.37,0.455,0.01,0,0.785
 60.4,  0.5, 23.8, BF,5, 1.0, 27000, Q_l,0.0,0.375,0.385,0.005,0,0.76
 57.3,  0.5, 23.9, BF,5, 1.0, 27000, Q_l,0.0,0.4,0.105,0.01,0,0.6
 61.9,  0.4, 22.5, BF,5, 1.0, 27000, Q_l,0.0,0.4,0.49,0.01,0,0.825
 60.0,  0.5, 23.5, BF,5, 1.0, 27000, Q_l,0.0,0.41,0.22,0.02,0,0.945
 61.4,  0.4, 22.4, BF,5, 1.0, 27000, Q_l,0.0,0.42,0.265,0.025,0,0.79
 59.0,  0.5, 23.5, BF,5, 1.0, 27000, Q_l,0.0,0.425,0.095,0.02,0,0.765
 61.4,  0.4, 21.9, BF,5, 1.0, 27000, Q_l,0.0,0.43,0.21,0.02,0,0.535
 60.1,  0.5, 23.3, BF,5, 1.0, 27000, Q_l,0.0,0.43,0.28,0.02,0,0.975
 59.8,  0.5, 23.9, BF,5, 1.0, 27000, Q_l,0.0,0.435,0.18,0.015,0,0.875
 61.0,  0.4, 22.5, BF,5, 1.0, 27000, Q_l,0.0,0.435,0.42,0.005,0,0.66
 61.8,  0.4, 22.7, BF,5, 1.0, 27000, Q_l,0.0,0.445,0.545,0.01,0,0.945
 58.3,  0.5, 24.4, BF,5, 1.0, 27000, Q_l,0.0,0.45,0.225,0.015,0,0.975
 58.5,  0.5, 23.6, BF,5, 1.0, 27000, Q_l,0.0,0.475,0.07,0.025,0,0.73
 60.8,  0.5, 23.8, BF,5, 1.0, 27000, Q_l,0.0,0.475,0.555,0.005,0,0.915
 61.5,  0.5, 23.0, BF,5, 1.0, 27000, Q_l,0.0,0.485,0.475,0.015,0,0.975
 59.9,  0.5, 23.0, BF,5, 1.0, 27000, Q_l,0.0,0.49,0.145,0.03,0,0.925
 60.9,  0.4, 21.7, BF,5, 1.0, 27000, Q_l,0.0,0.495,0.315,0.035,0,0.895
 61.7,  0.4, 22.7, BF,5, 1.0, 27000, Q_l,0.0,0.5,0.39,0.01,0,0.75
 62.3,  0.4, 22.1, BF,5, 1.0, 27000, Q_l,0.0,0.5,0.4,0.01,0,0.75
 61.1,  0.4, 22.2, BF,5, 1.0, 27000, Q_l,0.0,0.5,0.46,0.01,0,0.64
 61.8,  0.4, 22.1, BF,5, 1.0, 27000, Q_l,0.0,0.5,0.46,0.01,0,0.75
 62.1,  0.4, 22.3, BF,5, 1.0, 27000, Q_l,0.0,0.5,0.46,0.01,0,0.78
 61.4,  0.4, 22.5, BF,5, 1.0, 27000, Q_l,0.0,0.505,0.18,0.025,0,0.68
 61.4,  0.4, 22.5, BF,5, 1.0, 27000, Q_l,0.0,0.505,0.255,0.01,0,0.55
 58.4,  0.5, 25.0, BF,5, 1.0, 27000, Q_l,0.0,0.51,0.245,0.005,0,0.825
 61.7,  0.4, 22.9, BF,5, 1.0, 27000, Q_l,0.0,0.51,0.245,0.02,0,0.825
 61.4,  0.4, 22.2, BF,5, 1.0, 27000, Q_l,0.0,0.51,0.245,0.03,0,0.825
 60.9,  0.5, 23.6, BF,5, 1.0, 27000, Q_l,0.0,0.51,0.495,0.005,0,0.815
 61.5,  0.4, 22.1, BF,5, 1.0, 27000, Q_l,0.0,0.52,0.305,0.01,0,0.545
 62.0,  0.4, 22.4, BF,5, 1.0, 27000, Q_l,0.0,0.52,0.305,0.01,0,0.7
 61.9,  0.4, 22.4, BF,5, 1.0, 27000, Q_l,0.0,0.52,0.305,0.02,0,0.75
 59.1,  0.5, 24.0, BF,5, 1.0, 27000, Q_l,0.0,0.535,0.26,0.005,0,0.625
 59.3,  0.5, 24.6, BF,5, 1.0, 27000, Q_l,0.0,0.535,0.325,0.005,0,0.855
 62.0,  0.4, 22.5, BF,5, 1.0, 27000, Q_l,0.0,0.535,0.325,0.01,0,0.67
 62.0,  0.4, 22.7, BF,5, 1.0, 27000, Q_l,0.0,0.535,0.325,0.01,0,0.695
 61.6,  0.4, 22.0, BF,5, 1.0, 27000, Q_l,0.0,0.535,0.325,0.02,0,0.67
 61.6,  0.4, 22.6, BF,5, 1.0, 27000, Q_l,0.0,0.535,0.325,0.02,0,0.69
 61.5,  0.4, 22.4, BF,5, 1.0, 27000, Q_l,0.0,0.535,0.325,0.02,0,0.7
 61.9,  0.4, 22.5, BF,5, 1.0, 27000, Q_l,0.0,0.535,0.325,0.02,0,0.925
 61.5,  0.4, 21.9, BF,5, 1.0, 27000, Q_l,0.0,0.535,0.325,0.025,0,0.71
 61.3,  0.4, 22.9, BF,5, 1.0, 27000, Q_l,0.0,0.535,0.325,0.025,0,0.925
 60.8,  0.5, 23.9, BF,5, 1.0, 27000, Q_l,0.0,0.535,0.4,0.005,0,0.815
 61.2,  0.4, 22.3, BF,5, 1.0, 27000, Q_l,0.0,0.535,0.445,0.005,0,0.67
 58.3,  0.5, 24.9, BF,5, 1.0, 27000, Q_l,0.0,0.54,0.215,0.015,0,0.965
 60.8,  0.5, 23.1, BF,5, 1.0, 27000, Q_l,0.0,0.545,0.445,0.005,0,0.69
 61.7,  0.5, 23.5, BF,5, 1.0, 27000, Q_l,0.0,0.545,0.45,0.01,0,0.93
 61.4,  0.4, 22.3, BF,5, 1.0, 27000, Q_l,0.0,0.565,0.29,0.02,0,0.57
 60.6,  0.4, 22.6, BF,5, 1.0, 27000, Q_l,0.0,0.57,0.1,0.03,0,0.57
 60.4,  0.5, 23.7, BF,5, 1.0, 27000, Q_l,0.0,0.57,0.15,0.02,0,0.84
 55.9,  0.5, 26.0, BF,5, 1.0, 27000, Q_l,0.0,0.57,0.28,0.005,0,0.95
 60.4,  0.5, 23.1, BF,5, 1.0, 27000, Q_l,0.0,0.575,0.305,0.005,0,0.64
 61.3,  0.4, 21.9, BF,5, 1.0, 27000, Q_l,0.0,0.58,0.165,0.035,0,0.61
 61.7,  0.4, 22.6, BF,5, 1.0, 27000, Q_l,0.0,0.58,0.305,0.01,0,0.66
 61.5,  0.4, 22.2, BF,5, 1.0, 27000, Q_l,0.0,0.58,0.46,0.01,0,0.67
 59.8,  0.5, 24.0, BF,5, 1.0, 27000, Q_l,0.0,0.59,0.12,0.015,0,0.695
 61.8,  0.4, 22.8, BF,5, 1.0, 27000, Q_l,0.0,0.595,0.18,0.025,0,0.745
 62.1,  0.5, 23.1, BF,5, 1.0, 27000, Q_l,0.0,0.6,0.23,0.015,0,0.715
 61.5,  0.4, 22.7, BF,5, 1.0, 27000, Q_l,0.0,0.6,0.325,0.025,0,0.925
 60.6,  0.5, 23.0, BF,5, 1.0, 27000, Q_l,0.0,0.6,0.68,0.01,0,0.945
 61.5,  0.4, 22.0, BF,5, 1.0, 27000, Q_l,0.0,0.615,0.49,0.015,0,0.81
 61.6,  0.5, 23.8, BF,5, 1.0, 27000, Q_l,0.0,0.63,0.415,0.01,0,0.925
 61.7,  0.4, 22.0, BF,5, 1.0, 27000, Q_l,0.0,0.635,0.25,0.015,0,0.5
 58.3,  0.5, 23.2, BF,5, 1.0, 27000, Q_l,0.0,0.655,0.05,0.03,0,0.56
 61.4,  0.4, 22.0, BF,5, 1.0, 27000, Q_l,0.0,0.655,0.43,0.01,0,0.61
 61.8,  0.5, 23.1, BF,5, 1.0, 27000, Q_l,0.0,0.66,0.31,0.01,0,0.83
 61.1,  0.4, 22.6, BF,5, 1.0, 27000, Q_l,0.0,0.67,0.16,0.04,0,0.77
 61.9,  0.4, 21.8, BF,5, 1.0, 27000, Q_l,0.0,0.67,0.245,0.02,0,0.55
 61.8,  0.5, 23.0, BF,5, 1.0, 27000, Q_l,0.0,0.67,0.37,0.02,0,0.88
 61.8,  0.4, 22.1, BF,5, 1.0, 27000, Q_l,0.0,0.69,0.34,0.025,0,0.895
 61.0,  0.4, 22.6, BF,5, 1.0, 27000, Q_l,0.0,0.695,0.105,0.03,0,0.545
 61.7,  0.5, 23.1, BF,5, 1.0, 27000, Q_l,0.0,0.705,0.195,0.015,0,0.68
 57.5,  0.5, 24.9, BF,5, 1.0, 27000, Q_l,0.0,0.705,0.22,0.015,0,0.985
 61.6,  0.5, 23.0, BF,5, 1.0, 27000, Q_l,0.0,0.715,0.285,0.025,0,0.855
 62.2,  0.4, 22.0, BF,5, 1.0, 27000, Q_l,0.0,0.715,0.38,0.01,0,0.655
 60.5,  0.4, 22.1, BF,5, 1.0, 27000, Q_l,0.0,0.72,0.46,0.005,0,0.54
 61.7,  0.4, 22.5, BF,5, 1.0, 27000, Q_l,0.0,0.725,0.185,0.03,0,0.71
 59.7,  0.5, 24.7, BF,5, 1.0, 27000, Q_l,0.0,0.725,0.24,0.015,0,0.95
 60.9,  0.5, 24.1, BF,5, 1.0, 27000, Q_l,0.0,0.725,0.275,0.01,0,0.885
 61.6,  0.4, 22.6, BF,5, 1.0, 27000, Q_l,0.0,0.73,0.285,0.01,0,0.545
 60.4,  0.5, 24.1, BF,5, 1.0, 27000, Q_l,0.0,0.73,0.285,0.01,0,0.925
 59.5,  0.5, 24.1, BF,5, 1.0, 27000, Q_l,0.0,0.745,0.12,0.02,0,0.84
 60.2,  0.5, 24.1, BF,5, 1.0, 27000, Q_l,0.0,0.745,0.18,0.015,0,0.875
 60.9,  0.5, 23.3, BF,5, 1.0, 27000, Q_l,0.0,0.745,0.36,0.005,0,0.64
 62.1,  0.4, 22.1, BF,5, 1.0, 27000, Q_l,0.0,0.745,0.36,0.01,0,0.64
 62.1,  0.4, 21.8, BF,5, 1.0, 27000, Q_l,0.0,0.745,0.36,0.015,0,0.64
 61.7,  0.4, 22.9, BF,5, 1.0, 27000, Q_l,0.0,0.75,0.19,0.02,0,0.53
 62.4,  0.4, 22.4, BF,5, 1.0, 27000, Q_l,0.0,0.75,0.19,0.02,0,0.705
 61.7,  0.5, 23.3, BF,5, 1.0, 27000, Q_l,0.0,0.75,0.19,0.02,0,0.715
 61.6,  0.4, 21.4, BF,5, 1.0, 27000, Q_l,0.0,0.75,0.19,0.03,0,0.505
 61.3,  0.5, 23.6, BF,5, 1.0, 27000, Q_l,0.0,0.755,0.3,0.02,0,0.93
 60.7,  0.5, 23.7, BF,5, 1.0, 27000, Q_l,0.0,0.76,0.605,0.01,0,0.925
 61.3,  0.4, 22.2, BF,5, 1.0, 27000, Q_l,0.0,0.77,0.525,0.015,0,0.925
 60.9,  0.4, 22.4, BF,5, 1.0, 27000, Q_l,0.0,0.775,0.15,0.04,0,0.84
 61.4,  0.4, 22.2, BF,5, 1.0, 27000, Q_l,0.0,0.775,0.175,0.035,0,0.825
 61.6,  0.5, 23.8, BF,5, 1.0, 27000, Q_l,0.0,0.775,0.24,0.015,0,0.82
 61.6,  0.4, 22.2, BF,5, 1.0, 27000, Q_l,0.0,0.775,0.24,0.03,0,0.695
 61.8,  0.4, 22.3, BF,5, 1.0, 27000, Q_l,0.0,0.775,0.28,0.02,0,0.595
 61.7,  0.4, 21.6, BF,5, 1.0, 27000, Q_l,0.0,0.775,0.285,0.03,0,0.68
 60.3,  0.5, 23.8, BF,5, 1.0, 27000, Q_l,0.0,0.78,0.18,0.015,0,0.875
 60.4,  0.5, 24.2, BF,5, 1.0, 27000, Q_l,0.0,0.78,0.26,0.015,0,0.945
 62.2,  0.4, 22.1, BF,5, 1.0, 27000, Q_l,0.0,0.78,0.325,0.015,0,0.72
 58.5,  0.5, 24.2, BF,5, 1.0, 27000, Q_l,0.0,0.785,0.075,0.02,0,0.695
 60.1,  0.5, 24.1, BF,5, 1.0, 27000, Q_l,0.0,0.785,0.145,0.015,0,0.79
 61.6,  0.5, 23.0, BF,5, 1.0, 27000, Q_l,0.0,0.785,0.175,0.025,0,0.71
 62.2,  0.4, 22.0, BF,5, 1.0, 27000, Q_l,0.0,0.785,0.22,0.02,0,0.545
 61.4,  0.4, 22.0, BF,5, 1.0, 27000, Q_l,0.0,0.79,0.4,0.01,0,0.57
 60.9,  0.5, 23.2, BF,5, 1.0, 27000, Q_l,0.0,0.81,0.1,0.025,0,0.58
 57.9,  0.5, 24.7, BF,5, 1.0, 27000, Q_l,0.0,0.81,0.1,0.025,0,0.915
 61.8,  0.4, 22.4, BF,5, 1.0, 27000, Q_l,0.0,0.81,0.245,0.02,0,0.55
 60.2,  0.5, 23.6, BF,5, 1.0, 27000, Q_l,0.0,0.815,0.225,0.02,0,0.96
 62.0,  0.4, 22.3, BF,5, 1.0, 27000, Q_l,0.0,0.815,0.28,0.025,0,0.75
 59.0,  0.5, 24.5, BF,5, 1.0, 27000, Q_l,0.0,0.825,0.245,0.005,0,0.74
 57.2,  0.5, 24.8, BF,5, 1.0, 27000, Q_l,0.0,0.83,0.175,0.005,0,0.75
 60.5,  0.5, 23.6, BF,5, 1.0, 27000, Q_l,0.0,0.835,0.2,0.025,0,0.935
 61.7,  0.4, 22.6, BF,5, 1.0, 27000, Q_l,0.0,0.835,0.28,0.025,0,0.79
 61.4,  0.4, 22.1, BF,5, 1.0, 27000, Q_l,0.0,0.835,0.38,0.01,0,0.545
 61.2,  0.5, 23.4, BF,5, 1.0, 27000, Q_l,0.0,0.84,0.15,0.015,0,0.55
 61.9,  0.4, 22.6, BF,5, 1.0, 27000, Q_l,0.0,0.84,0.295,0.02,0,0.89
 60.8,  0.4, 22.6, BF,5, 1.0, 27000, Q_l,0.0,0.84,0.415,0.005,0,0.555
 60.5,  0.4, 22.6, BF,5, 1.0, 27000, Q_l,0.0,0.84,0.445,0.005,0,0.69
 59.6,  0.5, 23.7, BF,5, 1.0, 27000, Q_l,0.0,0.85,0.085,0.02,0,0.63
 61.0,  0.4, 21.9, BF,5, 1.0, 27000, Q_l,0.0,0.85,0.49,0.015,0,0.81
 59.7,  0.5, 24.2, BF,5, 1.0, 27000, Q_l,0.0,0.855,0.305,0.005,0,0.805
 62.2,  0.4, 22.6, BF,5, 1.0, 27000, Q_l,0.0,0.875,0.225,0.02,0,0.69
 61.8,  0.4, 22.2, BF,5, 1.0, 27000, Q_l,0.0,0.88,0.285,0.025,0,0.675
 59.9,  0.5, 24.2, BF,5, 1.0, 27000, Q_l,0.0,0.885,0.125,0.015,0,0.77
 58.1,  0.5, 24.6, BF,5, 1.0, 27000, Q_l,0.0,0.92,0.09,0.015,0,0.76
 61.4,  0.4, 22.4, BF,5, 1.0, 27000, Q_l,0.0,0.92,0.295,0.03,0,0.75
 60.7,  0.5, 23.1, BF,5, 1.0, 27000, Q_l,0.0,0.93,0.09,0.025,0,0.575
 61.5,  0.4, 22.0, BF,5, 1.0, 27000, Q_l,0.0,0.93,0.39,0.01,0,0.75
 60.0,  0.5, 23.4, BF,5, 1.0, 27000, Q_l,0.0,0.935,0.065,0.03,0,0.51
 61.2,  0.5, 23.0, BF,5, 1.0, 27000, Q_l,0.0,0.935,0.38,0.01,0,0.655
 61.1,  0.4, 22.2, BF,5, 1.0, 27000, Q_l,0.0,0.945,0.165,0.045,0,0.68
 61.6,  0.4, 22.7, BF,5, 1.0, 27000, Q_l,0.0,0.955,0.325,0.01,0,0.79
 61.5,  0.4, 22.3, BF,5, 1.0, 27000, Q_l,0.0,0.955,0.325,0.02,0,0.79
 61.9,  0.4, 22.9, BF,5, 1.0, 27000, Q_l,0.0,0.98,0.18,0.02,0,0.68
 62.0,  0.4, 22.7, BF,5, 1.0, 27000, Q_l,0.0,0.98,0.18,0.025,0,0.68
 61.5,  0.5, 23.2, BF,5, 1.0, 27000, Q_l,0.0,0.98,0.23,0.01,0,0.57
 61.8,  0.5, 23.1, BF,5, 1.0, 27000, Q_l,0.0,0.985,0.215,0.015,0,0.78
 60.2,  0.5, 23.7, BF,5, 1.0, 27000, Q_l,0.0,0.99,0.1,0.025,0,0.775
 61.6,  0.4, 22.4, BF,5, 1.0, 27000, Q_l,0.0,0.99,0.26,0.02,0,0.8
 61.6,  0.4, 22.4, BF,5, 1.0, 27000, Q_l,0.0,0.99,0.305,0.01,0,0.545
 58.8,  0.5, 24.3, BF,5, 1.0, 27000, Q_l,0.0,0.995,0.29,0.005,0,0.79
 59.0,  0.4, 22.9, BF,5, 1.0, 28000, Q_l,0.0,0.01,0.115,0.02,0,0.74
 57.9,  0.5, 24.2, BF,5, 1.0, 28000, Q_l,0.0,0.03,0.27,0.005,0,0.8
 60.2,  0.5, 23.2, BF,5, 1.0, 28000, Q_l,0.0,0.03,0.475,0.005,0,0.91
 59.0,  0.5, 24.0, BF,5, 1.0, 28000, Q_l,0.0,0.055,0.335,0.005,0,0.815
 61.1,  0.4, 21.8, BF,5, 1.0, 28000, Q_l,0.0,0.055,0.46,0.01,0,0.75
 60.7,  0.4, 22.5, BF,5, 1.0, 28000, Q_l,0.0,0.085,0.31,0.01,0,0.655
 60.3,  0.5, 23.2, BF,5, 1.0, 28000, Q_l,0.0,0.105,0.345,0.01,0,0.915
 60.5,  0.4, 22.4, BF,5, 1.0, 28000, Q_l,0.0,0.11,0.21,0.025,0,0.79
 59.2,  0.5, 23.5, BF,5, 1.0, 28000, Q_l,0.0,0.11,0.305,0.005,0,0.66
 60.9,  0.4, 22.4, BF,5, 1.0, 28000, Q_l,0.0,0.11,0.305,0.01,0,0.66
 60.8,  0.4, 22.6, BF,5, 1.0, 28000, Q_l,0.0,0.11,0.305,0.01,0,0.75
 61.1,  0.4, 22.7, BF,5, 1.0, 28000, Q_l,0.0,0.11,0.305,0.01,0,0.78
 60.8,  0.4, 22.9, BF,5, 1.0, 28000, Q_l,0.0,0.11,0.305,0.01,0,0.815
 60.0,  0.4, 22.7, BF,5, 1.0, 28000, Q_l,0.0,0.11,0.36,0.005,0,0.64
 61.1,  0.4, 22.0, BF,5, 1.0, 28000, Q_l,0.0,0.11,0.415,0.01,0,0.78
 57.4,  0.5, 23.8, BF,5, 1.0, 28000, Q_l,0.0,0.11,0.71,0.005,0,0.995
 61.1,  0.4, 22.4, BF,5, 1.0, 28000, Q_l,0.0,0.11,0.82,0.005,0,0.875
 60.8,  0.4, 22.1, BF,5, 1.0, 28000, Q_l,0.0,0.125,0.37,0.02,0,0.93
 61.3,  0.4, 22.7, BF,5, 1.0, 28000, Q_l,0.0,0.125,0.485,0.01,0,0.93
 61.1,  0.4, 22.4, BF,5, 1.0, 28000, Q_l,0.0,0.125,0.485,0.015,0,0.93
 59.5,  0.5, 23.2, BF,5, 1.0, 28000, Q_l,0.0,0.13,0.15,0.015,0,0.725
 60.9,  0.4, 21.7, BF,5, 1.0, 28000, Q_l,0.0,0.145,0.22,0.02,0,0.545
 61.3,  0.4, 21.8, BF,5, 1.0, 28000, Q_l,0.0,0.145,0.22,0.02,0,0.69
 57.5,  0.5, 23.8, BF,5, 1.0, 28000, Q_l,0.0,0.155,0.105,0.02,0,0.875
 58.7,  0.5, 23.3, BF,5, 1.0, 28000, Q_l,0.0,0.155,0.12,0.02,0,0.84
 60.8,  0.4, 22.8, BF,5, 1.0, 28000, Q_l,0.0,0.155,0.26,0.01,0,0.7
 61.1,  0.5, 23.1, BF,5, 1.0, 28000, Q_l,0.0,0.155,0.38,0.01,0,0.925
 60.8,  0.4, 22.1, BF,5, 1.0, 28000, Q_l,0.0,0.155,0.45,0.01,0,0.695
 61.4,  0.4, 21.8, BF,5, 1.0, 28000, Q_l,0.0,0.155,0.46,0.01,0,0.78
 61.3,  0.4, 22.4, BF,5, 1.0, 28000, Q_l,0.0,0.155,0.65,0.01,0,0.925
 60.3,  0.4, 22.3, BF,5, 1.0, 28000, Q_l,0.0,0.16,0.145,0.015,0,0.51
 61.0,  0.4, 21.6, BF,5, 1.0, 28000, Q_l,0.0,0.175,0.22,0.02,0,0.55
 61.2,  0.4, 22.1, BF,5, 1.0, 28000, Q_l,0.0,0.175,0.22,0.02,0,0.75
 61.0,  0.4, 22.4, BF,5, 1.0, 28000, Q_l,0.0,0.175,0.22,0.02,0,0.8
 60.6,  0.4, 22.9, BF,5, 1.0, 28000, Q_l,0.0,0.175,0.22,0.02,0,0.88
 61.2,  0.4, 21.8, BF,5, 1.0, 28000, Q_l,0.0,0.175,0.37,0.02,0,0.88
 61.3,  0.4, 22.9, BF,5, 1.0, 28000, Q_l,0.0,0.175,0.485,0.01,0,0.93
 61.0,  0.4, 22.0, BF,5, 1.0, 28000, Q_l,0.0,0.195,0.295,0.02,0,0.7
 60.0,  0.5, 23.4, BF,5, 1.0, 28000, Q_l,0.0,0.205,0.35,0.015,0,0.97
 61.3,  0.4, 22.2, BF,5, 1.0, 28000, Q_l,0.0,0.215,0.29,0.015,0,0.68
 59.0,  0.5, 23.6, BF,5, 1.0, 28000, Q_l,0.0,0.225,0.18,0.01,0,0.83
 61.3,  0.4, 21.8, BF,5, 1.0, 28000, Q_l,0.0,0.24,0.315,0.02,0,0.74
 60.8,  0.4, 22.3, BF,5, 1.0, 28000, Q_l,0.0,0.24,0.845,0.005,0,0.9
 60.8,  0.4, 22.7, BF,5, 1.0, 28000, Q_l,0.0,0.245,0.455,0.005,0,0.74
 61.1,  0.4, 22.4, BF,5, 1.0, 28000, Q_l,0.0,0.245,0.58,0.005,0,0.74
 61.5,  0.4, 22.5, BF,5, 1.0, 28000, Q_l,0.0,0.25,0.485,0.015,0,0.925
 57.3,  0.5, 23.7, BF,5, 1.0, 28000, Q_l,0.0,0.255,0.08,0.02,0,0.8
 59.1,  0.5, 24.2, BF,5, 1.0, 28000, Q_l,0.0,0.255,0.305,0.005,0,0.8
 61.7,  0.4, 22.1, BF,5, 1.0, 28000, Q_l,0.0,0.255,0.49,0.01,0,0.825
 61.1,  0.4, 22.5, BF,5, 1.0, 28000, Q_l,0.0,0.255,0.82,0.005,0,0.95
 61.1,  0.4, 22.7, BF,5, 1.0, 28000, Q_l,0.0,0.265,0.19,0.015,0,0.78
 61.4,  0.4, 21.7, BF,5, 1.0, 28000, Q_l,0.0,0.27,0.22,0.02,0,0.545
 60.5,  0.5, 23.0, BF,5, 1.0, 28000, Q_l,0.0,0.275,0.37,0.005,0,0.73
 57.4,  0.5, 24.4, BF,5, 1.0, 28000, Q_l,0.0,0.29,0.18,0.005,0,0.62
 60.6,  0.4, 22.3, BF,5, 1.0, 28000, Q_l,0.0,0.3,0.15,0.03,0,0.825
 61.2,  0.4, 22.5, BF,5, 1.0, 28000, Q_l,0.0,0.3,0.17,0.02,0,0.71
 59.5,  0.5, 23.1, BF,5, 1.0, 28000, Q_l,0.0,0.315,0.28,0.02,0,0.98
 60.6,  0.4, 22.3, BF,5, 1.0, 28000, Q_l,0.0,0.315,0.705,0.005,0,0.8
 58.1,  0.5, 24.1, BF,5, 1.0, 28000, Q_l,0.0,0.32,0.125,0.01,0,0.66
 57.6,  0.5, 24.0, BF,5, 1.0, 28000, Q_l,0.0,0.32,0.125,0.01,0,0.75
 61.0,  0.4, 22.8, BF,5, 1.0, 28000, Q_l,0.0,0.32,0.22,0.02,0,0.88
 61.3,  0.4, 22.2, BF,5, 1.0, 28000, Q_l,0.0,0.32,0.46,0.015,0,0.77
 61.0,  0.4, 22.3, BF,5, 1.0, 28000, Q_l,0.0,0.33,0.62,0.015,0,0.98
 61.2,  0.4, 22.0, BF,5, 1.0, 28000, Q_l,0.0,0.335,0.325,0.02,0,0.66
 61.2,  0.4, 21.7, BF,5, 1.0, 28000, Q_l,0.0,0.335,0.395,0.02,0,0.75
 60.7,  0.4, 22.4, BF,5, 1.0, 28000, Q_l,0.0,0.335,0.425,0.005,0,0.61
 61.3,  0.4, 21.8, BF,5, 1.0, 28000, Q_l,0.0,0.335,0.46,0.01,0,0.66
 61.8,  0.4, 21.7, BF,5, 1.0, 28000, Q_l,0.0,0.335,0.46,0.015,0,0.82
 61.4,  0.4, 21.9, BF,5, 1.0, 28000, Q_l,0.0,0.335,0.46,0.02,0,0.9
 59.6,  0.5, 24.1, BF,5, 1.0, 28000, Q_l,0.0,0.34,0.27,0.01,0,0.93
 61.8,  0.4, 22.2, BF,5, 1.0, 28000, Q_l,0.0,0.34,0.27,0.015,0,0.8
 61.3,  0.4, 22.2, BF,5, 1.0, 28000, Q_l,0.0,0.34,0.45,0.01,0,0.7
 62.0,  0.4, 22.4, BF,5, 1.0, 28000, Q_l,0.0,0.34,0.46,0.01,0,0.78
 60.8,  0.4, 22.7, BF,5, 1.0, 28000, Q_l,0.0,0.345,0.15,0.025,0,0.835
 61.6,  0.4, 22.6, BF,5, 1.0, 28000, Q_l,0.0,0.345,0.66,0.01,0,0.93
 59.9,  0.5, 23.1, BF,5, 1.0, 28000, Q_l,0.0,0.355,0.29,0.005,0,0.61
 61.7,  0.4, 22.7, BF,5, 1.0, 28000, Q_l,0.0,0.355,0.4,0.015,0,0.835
 60.5,  0.4, 22.9, BF,5, 1.0, 28000, Q_l,0.0,0.36,0.145,0.015,0,0.67
 60.2,  0.5, 23.1, BF,5, 1.0, 28000, Q_l,0.0,0.36,0.145,0.015,0,0.725
 60.5,  0.5, 23.0, BF,5, 1.0, 28000, Q_l,0.0,0.36,0.15,0.015,0,0.61
 60.3,  0.5, 23.3, BF,5, 1.0, 28000, Q_l,0.0,0.36,0.15,0.015,0,0.67
 60.8,  0.5, 23.2, BF,5, 1.0, 28000, Q_l,0.0,0.36,0.15,0.015,0,0.725
 60.9,  0.5, 23.0, BF,5, 1.0, 28000, Q_l,0.0,0.36,0.15,0.02,0,0.725
 59.4,  0.5, 23.1, BF,5, 1.0, 28000, Q_l,0.0,0.36,0.15,0.025,0,0.925
 61.0,  0.4, 22.9, BF,5, 1.0, 28000, Q_l,0.0,0.36,0.23,0.01,0,0.775
 61.5,  0.4, 22.2, BF,5, 1.0, 28000, Q_l,0.0,0.36,0.28,0.025,0,0.825
 61.1,  0.4, 22.2, BF,5, 1.0, 28000, Q_l,0.0,0.365,0.245,0.03,0,0.825
 61.7,  0.4, 22.3, BF,5, 1.0, 28000, Q_l,0.0,0.37,0.455,0.01,0,0.785
 60.6,  0.5, 23.7, BF,5, 1.0, 28000, Q_l,0.0,0.375,0.385,0.005,0,0.76
 57.6,  0.5, 23.9, BF,5, 1.0, 28000, Q_l,0.0,0.4,0.105,0.01,0,0.6
 61.9,  0.4, 22.5, BF,5, 1.0, 28000, Q_l,0.0,0.4,0.49,0.01,0,0.825
 60.1,  0.5, 23.5, BF,5, 1.0, 28000, Q_l,0.0,0.41,0.22,0.02,0,0.945
